id,start_timestamp,duration,start_frame_index,end_frame_index,norm_pos_x,norm_pos_y,dispersion,confidence,method,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,base_data
10,111846.087642,346.9679999980144,262,283,0.49369956177286684,0.6017564822388385,0.34268637991177225,0.8338041715201913,pupil,-73.15536529735739,-241.69844338625157,1838.1512599241041,111846.087642 111846.0916765 111846.095711 111846.09974549999 111846.10378 111846.10781449999 111846.11184900001 111846.1158835 111846.11991800001 111846.1239525 111846.127987 111846.1320215 111846.13605599999 111846.1400905 111846.14412499999 111846.14815950001 111846.152194 111846.156229 111846.1602635 111846.164298 111846.1683325 111846.17236699999 111846.17640150001 111846.180436 111846.1844705 111846.188505 111846.1925395 111846.196574 111846.2006085 111846.204643 111846.20867749999 111846.21271200001 111846.2167465 111846.220781 111846.2248155 111846.22885 111846.2328845 111846.236919 111846.2409535 111846.24498799999 111846.24902250001 111846.253057 111846.25709150001 111846.2611265 111846.265161 111846.2691955 111846.27323 111846.27726450001 111846.281299 111846.2853335 111846.289368 111846.2934025 111846.297437 111846.3014715 111846.305506 111846.30954049999 111846.313575 111846.3176095 111846.321644 111846.3256785 111846.329713 111846.3337475 111846.337782 111846.3418165 111846.345851 111846.3498855 111846.35392 111846.357955 111846.3619895 111846.36602399999 111846.3700585 111846.37409299999 111846.37812750001 111846.382162 111846.38619650001 111846.390231 111846.3942655 111846.3983 111846.4023345 111846.406369 111846.41040349999 111846.414438 111846.4184725 111846.42250700001 111846.426541 111846.43057550001 111846.43461
11,111846.4386445,346.968999991077,283,304,0.4926326193946778,0.6014124146052716,0.5773945892540957,0.846301606769851,pupil,-84.82528494447747,-268.37251965918387,2047.7315344243252,111846.4386445 111846.442679 111846.4467135 111846.450748 111846.45478249999 111846.458817 111846.462852 111846.4668865 111846.470921 111846.4749555 111846.47899 111846.48302449999 111846.487059 111846.4910935 111846.495128 111846.4991625 111846.503197 111846.5072315 111846.511266 111846.5153005 111846.519335 111846.5233695 111846.527404 111846.53143850001 111846.535473 111846.5395075 111846.543542 111846.5475765 111846.551611 111846.5556455 111846.55968 111846.5637145 111846.5677495 111846.571784 111846.5758185 111846.579853 111846.5838875 111846.587922 111846.5919565 111846.595991 111846.6000255 111846.60406 111846.6080945 111846.612129 111846.6161635 111846.620198 111846.6242325 111846.628267 111846.63230150001 111846.636336 111846.6403705 111846.644405 111846.6484395 111846.652474 111846.6565085 111846.660543 111846.66457749999 111846.668612 111846.672647 111846.6766815 111846.680716 111846.68475049999 111846.688785 111846.6928195 111846.69685400001 111846.7008885 111846.70492300001 111846.7089575 111846.712992 111846.7170265 111846.72106099999 111846.7250955 111846.72912999999 111846.73316450001 111846.737199 111846.74123350001 111846.745268 111846.7493025 111846.753337 111846.75737149999 111846.761406 111846.76544049999 111846.7694755 111846.77351 111846.7775445 111846.781579 111846.78561349999
12,111846.789648,346.9679999980144,304,325,0.48768341001892235,0.5986432807982003,0.2575370011855683,0.8201344385383667,pupil,-100.25157956399892,-259.40201883447224,2032.6650189989198,111846.789648 111846.79368249999 111846.79771700001 111846.8017515 111846.80578600001 111846.8098205 111846.813855 111846.8178895 111846.82192399999 111846.8259585 111846.82999299999 111846.83402750001 111846.838062 111846.84209650001 111846.846131 111846.8501655 111846.8542 111846.85823449999 111846.862269 111846.86630349999 111846.87033800001 111846.874373 111846.8784075 111846.882442 111846.8864765 111846.890511 111846.89454549999 111846.89858 111846.9026145 111846.906649 111846.9106835 111846.914718 111846.9187525 111846.922787 111846.9268215 111846.930856 111846.93489050001 111846.938925 111846.9429595 111846.946994 111846.9510285 111846.955063 111846.9590975 111846.963132 111846.96716649999 111846.97120100001 111846.9752355 111846.9792705 111846.983305 111846.9873395 111846.991374 111846.99540849999 111846.99944300001 111847.0034775 111847.007512 111847.0115465 111847.015581 111847.0196155 111847.02365 111847.0276845 111847.03171899999 111847.03575350001 111847.039788 111847.0438225 111847.047857 111847.0518915 111847.055926 111847.0599605 111847.063995 111847.06802949999 111847.072064 111847.0760985 111847.080133 111847.084168 111847.08820249999 111847.092237 111847.09627149999 111847.10030600001 111847.1043405 111847.10837500001 111847.1124095 111847.11644400001 111847.1204785 111847.12451299999 111847.1285475 111847.13258199999 111847.136616
13,111847.221341,346.96850000182167,330,350,0.5006276578518958,0.6003511237999757,0.6947233883378613,0.8041171348659645,pupil,-73.43708759508287,-335.4802360250332,2586.783334702076,111847.221341 111847.2253755 111847.22941 111847.2334445 111847.237479 111847.2415135 111847.245548 111847.2495825 111847.253617 111847.2576515 111847.261686 111847.2657205 111847.269755 111847.2737895 111847.2778245 111847.281859 111847.2858935 111847.289928 111847.2939625 111847.297997 111847.3020315 111847.306066 111847.3101005 111847.314135 111847.31816950001 111847.322204 111847.3262385 111847.330273 111847.3343075 111847.338342 111847.34237649999 111847.346411 111847.3504455 111847.35448000001 111847.3585145 111847.362549 111847.3665835 111847.370618 111847.3746525 111847.378687 111847.3827215 111847.38675599999 111847.39079100001 111847.3948255 111847.39885999999 111847.4028945 111847.40692899999 111847.4109635 111847.414998 111847.41903250001 111847.423067 111847.42710150001 111847.431136 111847.4351705 111847.439205 111847.44323949999 111847.447274 111847.45130849999 111847.45534300001 111847.4593775 111847.46341200001 111847.4674465 111847.47148099999 111847.4755155 111847.47954999999 111847.4835845 111847.4876195 111847.491654 111847.4956885 111847.499723 111847.5037575 111847.50779199999 111847.5118265 111847.51586099999 111847.51989550001 111847.52393 111847.5279645 111847.531999 111847.5360335 111847.540068 111847.5441025 111847.548137 111847.55217149999 111847.55620600001 111847.5602405 111847.56427500001 111847.5683095
14,111847.572344,346.96850000182167,351,371,0.4988962749332872,0.6013993572674288,0.11906929189753901,0.8009527390714426,pupil,-72.81676179786199,-302.2536333303309,2307.7216851746716,111847.572344 111847.5763785 111847.58041299999 111847.5844475 111847.58848199999 111847.592517 111847.5965515 111847.600586 111847.6046205 111847.608655 111847.6126895 111847.61672399999 111847.6207585 111847.624793 111847.6288275 111847.632862 111847.6368965 111847.640931 111847.6449655 111847.649 111847.65303449999 111847.657069 111847.6611035 111847.665138 111847.6691725 111847.673207 111847.6772415 111847.681276 111847.6853105 111847.6893455 111847.69338 111847.6974145 111847.701449 111847.7054835 111847.709518 111847.7135525 111847.71758699999 111847.72162150001 111847.725656 111847.72969050001 111847.733725 111847.7377595 111847.741794 111847.74582849999 111847.749863 111847.75389749999 111847.75793200001 111847.7619665 111847.766001 111847.7700355 111847.77407 111847.7781045 111847.782139 111847.7861735 111847.79020799999 111847.79424300001 111847.7982775 111847.802312 111847.8063465 111847.81038099999 111847.8144155 111847.81844999999 111847.822484 111847.82651849999 111847.83055350001 111847.834588 111847.83862200001 111847.8426565 111847.846691 111847.8507255 111847.85476 111847.8587945 111847.86282899999 111847.8668635 111847.870898 111847.8749325 111847.878967 111847.8830015 111847.887036 111847.8910705 111847.895105 111847.89914 111847.9031745 111847.907209 111847.9112435 111847.915278 111847.9193125
15,111847.923347,346.96850000182167,371,392,0.4998161590190586,0.6031925912926538,0.3096428117059965,0.8199562778184948,pupil,-75.82199888219178,-336.3525329412502,2523.4691373839305,111847.923347 111847.9273815 111847.931416 111847.9354505 111847.939485 111847.9435195 111847.947554 111847.9515885 111847.955623 111847.9596575 111847.963692 111847.9677265 111847.971761 111847.9757955 111847.97983 111847.9838645 111847.987899 111847.9919335 111847.995968 111848.0000025 111848.00403750001 111848.008072 111848.0121065 111848.016141 111848.0201755 111848.02421 111848.02824449999 111848.032279 111848.0363135 111848.04034800001 111848.0443825 111848.048417 111848.0524515 111848.056486 111848.0605205 111848.06455499999 111848.0685895 111848.072624 111848.07665850001 111848.080693 111848.0847275 111848.088762 111848.0927965 111848.096831 111848.100866 111848.10490050001 111848.108935 111848.11296950001 111848.117004 111848.12103849999 111848.125073 111848.12910749999 111848.133142 111848.1371765 111848.14121100001 111848.1452455 111848.14928000001 111848.1533145 111848.157349 111848.1613835 111848.16541799999 111848.1694525 111848.173487 111848.17752150001 111848.181556 111848.18559050001 111848.189625 111848.19365949999 111848.197694 111848.20172849999 111848.20576350001 111848.209798 111848.2138325 111848.217867 111848.2219015 111848.225936 111848.2299705 111848.234005 111848.2380395 111848.24207400001 111848.2461085 111848.250143 111848.2541775 111848.258212 111848.2622465 111848.26628099999 111848.2703155
16,111848.27434999999,346.96850000182167,392,413,0.5015880923425795,0.6040577320953708,0.31779045331022276,0.8066628332946632,pupil,-94.85711884807279,-469.31014354569646,3494.5014854721244,111848.27434999999 111848.27838450001 111848.282419 111848.2864535 111848.290488 111848.2945225 111848.298557 111848.3025915 111848.306626 111848.310661 111848.3146955 111848.31873 111848.3227645 111848.326799 111848.3308335 111848.334868 111848.3389025 111848.34293700001 111848.3469715 111848.351006 111848.3550405 111848.359075 111848.3631095 111848.367144 111848.3711785 111848.37521299999 111848.3792475 111848.383282 111848.3873165 111848.391351 111848.3953855 111848.39942 111848.4034545 111848.40748950001 111848.411524 111848.41555850001 111848.419593 111848.4236275 111848.427662 111848.43169649999 111848.435731 111848.43976549999 111848.44380000001 111848.4478345 111848.45186900001 111848.4559035 111848.459938 111848.4639725 111848.468007 111848.4720415 111848.47607599999 111848.48011050001 111848.484145 111848.48817950001 111848.492214 111848.4962485 111848.500283 111848.50431749999 111848.508352 111848.512387 111848.51642100001 111848.5204555 111848.5244905 111848.528525 111848.532559 111848.5365935 111848.54062849999 111848.54466300001 111848.54869699999 111848.5527315 111848.556766 111848.5608005 111848.564835 111848.5688695 111848.572904 111848.5769385 111848.580973 111848.5850075 111848.589042 111848.5930765 111848.59711100001 111848.6011455 111848.60518 111848.609215 111848.6132495 111848.617284 111848.6213185
17,111848.625353,346.96850000182167,413,434,0.5022756394033169,0.6040425697750096,0.38359707868955983,0.8132282955831047,pupil,-114.38557901815982,-586.5357293526451,4367.782425358604,111848.625353 111848.6293875 111848.633422 111848.6374565 111848.641491 111848.6455255 111848.64955999999 111848.6535945 111848.657629 111848.6616635 111848.665698 111848.6697325 111848.673767 111848.6778015 111848.681836 111848.6858705 111848.689905 111848.6939395 111848.69797400001 111848.7020085 111848.706043 111848.7100775 111848.714112 111848.7181465 111848.7221815 111848.72621600001 111848.7302505 111848.734285 111848.7383195 111848.742354 111848.7463885 111848.75042299999 111848.7544575 111848.758492 111848.76252650001 111848.766561 111848.77059550001 111848.77463 111848.77866449999 111848.782699 111848.78673349999 111848.790768 111848.7948025 111848.79883700001 111848.8028715 111848.806906 111848.8109405 111848.814975 111848.81901 111848.8230445 111848.82707900001 111848.8311135 111848.835148 111848.8391825 111848.843217 111848.8472515 111848.85128599999 111848.8553205 111848.859355 111848.86338950001 111848.867424 111848.87145850001 111848.875493 111848.8795275 111848.883562 111848.88759649999 111848.891631 111848.8956655 111848.89970000001 111848.9037345 111848.907769 111848.9118035 111848.915838 111848.9198725 111848.9239075 111848.92794200001 111848.9319765 111848.936011 111848.9400455 111848.94408 111848.9481145 111848.952149 111848.9561835 111848.960218 111848.9642525 111848.968287 111848.9723215
18,111848.976356,346.9679999980144,434,455,0.5023016608957319,0.6044988514363574,0.16772554578663584,0.8422773043392412,pupil,-111.82489991686589,-577.5598151867827,4282.428671075719,111848.976356 111848.9803905 111848.984425 111848.9884595 111848.992494 111848.99652849999 111849.00056300001 111849.0045975 111849.008632 111849.0126665 111849.016701 111849.020736 111849.0247705 111849.02880500001 111849.0328395 111849.036874 111849.0409085 111849.044943 111849.0489775 111849.053012 111849.0570465 111849.06108099999 111849.06511550001 111849.06915 111849.0731845 111849.077219 111849.0812535 111849.085288 111849.0893225 111849.093357 111849.09739149999 111849.10142600001 111849.1054605 111849.109495 111849.1135295 111849.117564 111849.1215985 111849.12563349999 111849.12966800001 111849.1337025 111849.13773700001 111849.1417715 111849.145806 111849.1498405 111849.15387499999 111849.1579095 111849.16194399999 111849.16597850001 111849.170013 111849.17404750001 111849.178082 111849.1821165 111849.186151 111849.19018549999 111849.19422 111849.19825449999 111849.20228900001 111849.2063235 111849.21035800001 111849.2143925 111849.218427 111849.2224615 111849.2264955 111849.2305305 111849.23456499999 111849.2385995 111849.242634 111849.2466685 111849.250703 111849.2547375 111849.258772 111849.2628065 111849.266841 111849.2708755 111849.27491000001 111849.2789445 111849.282979 111849.2870135 111849.291048 111849.2950825 111849.299117 111849.3031515 111849.307186 111849.3112205 111849.315255 111849.3192895 111849.323324
19,111849.327359,346.96850000182167,455,476,0.5012689960343168,0.6062425117606185,0.48771544062815836,0.8162020810199576,pupil,-97.11165012063135,-479.1012006126874,3495.3164329132073,111849.327359 111849.3313935 111849.33542799999 111849.33946250001 111849.343497 111849.3475315 111849.351566 111849.3556005 111849.359635 111849.3636695 111849.367704 111849.37173849999 111849.375773 111849.3798075 111849.38384200001 111849.3878765 111849.391911 111849.3959455 111849.39998 111849.4040145 111849.40804899999 111849.4120835 111849.416118 111849.4201525 111849.424187 111849.4282215 111849.4322565 111849.43629099999 111849.4403255 111849.44436 111849.44839450001 111849.452429 111849.45646350001 111849.460498 111849.46453249999 111849.468567 111849.47260149999 111849.476636 111849.4806705 111849.48470500001 111849.4887395 111849.49277400001 111849.4968085 111849.50084299999 111849.5048775 111849.50891199999 111849.5129465 111849.516981 111849.52101550001 111849.52505 111849.52908450001 111849.533119 111849.53715399999 111849.5411885 111849.545223 111849.54925750001 111849.553292 111849.5573265 111849.561361 111849.5653955 111849.56943 111849.57346449999 111849.577499 111849.5815335 111849.58556800001 111849.5896025 111849.593637 111849.5976715 111849.601706 111849.6057405 111849.60977499999 111849.6138095 111849.617844 111849.62187850001 111849.625913 111849.6299475 111849.633982 111849.6380165 111849.6420515 111849.646086 111849.6501205 111849.654155 111849.6581895 111849.662224 111849.6662585 111849.670293 111849.6743275
20,111849.746949,346.9679999980144,480,501,0.522542127902189,0.6152714865707093,0.8105522409187738,0.8059202813232446,pupil,70.25623166906661,-1537.1623764900783,10355.889720518448,111849.746949 111849.75098350001 111849.755018 111849.7590525 111849.763087 111849.7671215 111849.771156 111849.7751905 111849.779225 111849.78325949999 111849.78729400001 111849.7913285 111849.795363 111849.7993975 111849.803432 111849.8074665 111849.81150099999 111849.8155355 111849.81956999999 111849.82360450001 111849.827639 111849.8316735 111849.835708 111849.8397425 111849.8437775 111849.84781199999 111849.85184650001 111849.855881 111849.85991550001 111849.86395 111849.8679845 111849.872019 111849.87605349999 111849.880088 111849.88412249999 111849.88815700001 111849.8921915 111849.89622550001 111849.90026 111849.904295 111849.9083295 111849.9123635 111849.916398 111849.92043299999 111849.92446750001 111849.92850149999 111849.93253600001 111849.9365705 111849.9406055 111849.94464 111849.9486745 111849.952709 111849.95674349999 111849.960778 111849.9648125 111849.968847 111849.9728815 111849.976916 111849.9809505 111849.984985 111849.9890195 111849.993054 111849.99708850001 111850.001123 111850.0051575 111850.009192 111850.0132265 111850.017261 111850.0212955 111850.02533 111850.0293645 111850.033399 111850.0374335 111850.041468 111850.0455025 111850.049537 111850.053572 111850.05760649999 111850.06164100001 111850.0656755 111850.06971000001 111850.0737445 111850.077779 111850.0818135 111850.08584799999 111850.0898825 111850.09391699999
21,111850.2149525,161.3809999980731,508,517,0.5170472629195925,0.6287965164898962,0.9981314940279442,0.7606636698590872,pupil,-7.607837929110555,-1202.810802210367,7259.186741607234,111850.2149525 111850.218987 111850.2230215 111850.227056 111850.23109049999 111850.235125 111850.2391595 111850.24319400001 111850.247229 111850.2512635 111850.255298 111850.25933249999 111850.263367 111850.2674015 111850.271436 111850.2754705 111850.279505 111850.2835395 111850.287574 111850.2916085 111850.295643 111850.2996775 111850.303712 111850.30774650001 111850.311781 111850.3158155 111850.31985 111850.3238845 111850.327919 111850.33195349999 111850.335988 111850.3400225 111850.344057 111850.3480915 111850.3521265 111850.356161 111850.3601955 111850.36423 111850.3682645 111850.372299 111850.3763335
